,Count_win,percent_win,odds_win,Count_5,percent_5,odds_5,Count_10,percent_10,odds_10,Count_20,percent_20,odds_20,Count_cut,percent_cut,odds_cut
Abraham Ancer,153,0.0153,64.35947712418302,876,0.0876,10.415525114155251,1670,0.167,4.988023952095808,3086,0.3086,2.240440699935191,6873,0.6873,0.45496871817255924
Adam Hadwin,108,0.0108,91.59259259259258,673,0.0673,13.85884101040119,1315,0.1315,6.604562737642585,2509,0.2509,2.9856516540454363,6377,0.6377,0.5681354869060686
Adam Scott,228,0.0228,42.859649122807014,1126,0.1126,7.880994671403197,1954,0.1954,4.117707267144319,3417,0.3417,1.9265437518290898,6971,0.6971,0.43451441686988934
Andrew Landry,84,0.0084,118.04761904761905,517,0.0517,18.342359767891683,1097,0.1097,8.115770282588878,2200,0.22,3.545454545454546,6173,0.6173,0.6199578810950916
Andrew Putnam,95,0.0095,104.26315789473685,592,0.0592,15.891891891891891,1205,0.1205,7.298755186721992,2406,0.2406,3.1562759767248547,6413,0.6413,0.559332605644784
Bernd Wiesberger,32,0.0032,311.5,214,0.0214,45.728971962616825,505,0.0505,18.801980198019802,1247,0.1247,7.019246190858059,5117,0.5117,0.9542700801250732
Billy Horschel,83,0.0083,119.48192771084337,527,0.0527,17.975332068311197,1214,0.1214,7.237232289950578,2585,0.2585,2.8684719535783363,6828,0.6828,0.4645577035735209
Brandt Snedeker,57,0.0057,174.43859649122805,575,0.0575,16.391304347826086,1222,0.1222,7.183306055646481,2658,0.2658,2.7622272385252074,6817,0.6817,0.46692093296171344
Brendon Todd,170,0.017,57.8235294117647,880,0.088,10.363636363636365,1706,0.1706,4.861664712778429,3168,0.3168,2.156565656565656,6931,0.6931,0.4427932477276004
Brooks Koepka,141,0.0141,69.92198581560284,852,0.0852,10.737089201877934,1717,0.1717,4.824111822947001,3264,0.3264,2.063725490196078,7134,0.7134,0.4017381553125876
Bryson DeChambeau,220,0.022,44.45454545454546,1279,0.1279,6.818608287724784,2356,0.2356,3.2444821731748723,4222,0.4222,1.3685457129322596,7798,0.7798,0.28238009746088744
Bubba Watson,31,0.0031,321.5806451612903,352,0.0352,27.409090909090907,877,0.0877,10.402508551881414,2146,0.2146,3.6598322460391426,6476,0.6476,0.5441630636195183
Byeong Hun An,148,0.0148,66.56756756756756,745,0.0745,12.422818791946309,1354,0.1354,6.385524372230429,2598,0.2598,2.8491147036181683,6440,0.644,0.5527950310559007
C.T. Pan,49,0.0049,203.08163265306123,335,0.0335,28.850746268656714,745,0.0745,12.422818791946309,1795,0.1795,4.571030640668524,5956,0.5956,0.6789791806581598
Cameron Champ,137,0.0137,71.99270072992701,709,0.0709,13.104372355430183,1345,0.1345,6.434944237918216,2565,0.2565,2.898635477582846,6270,0.627,0.594896331738437
Cameron Smith,67,0.0067,148.2537313432836,508,0.0508,18.68503937007874,1034,0.1034,8.671179883945841,2103,0.2103,3.755111745126011,6069,0.6069,0.6477179106936892
Charl Schwartzel,19,0.0019,525.3157894736842,213,0.0213,45.948356807511736,594,0.0594,15.835016835016834,1590,0.159,5.289308176100628,6090,0.609,0.6420361247947455
Charles Howell III,169,0.0169,58.1715976331361,890,0.089,10.235955056179776,1691,0.1691,4.913660555884093,3200,0.32,2.125,7081,0.7081,0.4122299110295158
Chez Reavie,94,0.0094,105.38297872340425,681,0.0681,13.684287812041118,1400,0.14,6.142857142857142,2906,0.2906,2.4411562284927735,7027,0.7027,0.42308239647075574
Christiaan Bezuidenhout,135,0.0135,73.07407407407408,664,0.0664,14.06024096385542,1214,0.1214,7.237232289950578,2288,0.2288,3.370629370629371,5991,0.5991,0.6691704223001169
Collin Morikawa,175,0.0175,56.14285714285714,1068,0.1068,8.363295880149812,2017,0.2017,3.95785820525533,3732,0.3732,1.679528403001072,7640,0.764,0.30890052356020936
Corey Conners,78,0.0078,127.2051282051282,560,0.056,16.857142857142858,1242,0.1242,7.051529790660226,2593,0.2593,2.856536829926726,6643,0.6643,0.5053439710973957
Danny Willett,43,0.0043,231.5581395348837,304,0.0304,31.89473684210526,685,0.0685,13.5985401459854,1565,0.1565,5.389776357827476,5521,0.5521,0.8112660749864153
Dustin Johnson,271,0.0271,35.90036900369004,1279,0.1279,6.818608287724784,2258,0.2258,3.428697962798937,3776,0.3776,1.648305084745763,7304,0.7304,0.36911281489594727
Dylan Frittelli,82,0.0082,120.95121951219511,561,0.0561,16.825311942959004,1222,0.1222,7.183306055646481,2735,0.2735,2.6563071297989027,6876,0.6876,0.45433391506689946
Erik van Rooyen,35,0.0035,284.7142857142857,228,0.0228,42.859649122807014,589,0.0589,15.97792869269949,1523,0.1523,5.565988181221274,6008,0.6008,0.6644474034620507
Francesco Molinari,22,0.0022,453.5454545454545,253,0.0253,38.52569169960474,607,0.0607,15.474464579901156,1561,0.1561,5.406149903907752,5791,0.5791,0.7268174753928511
Gary Woodland,178,0.0178,55.17977528089888,995,0.0995,9.050251256281406,1942,0.1942,4.1493305870236865,3560,0.356,1.808988764044944,7413,0.7413,0.3489815189531904
Graeme McDowell,56,0.0056,177.57142857142858,405,0.0405,23.691358024691358,895,0.0895,10.1731843575419,1870,0.187,4.347593582887701,5722,0.5722,0.7476406850751485
Henrik Stenson,58,0.0058,171.41379310344828,490,0.049,19.408163265306122,1069,0.1069,8.354536950420954,2440,0.244,3.0983606557377046,6775,0.6775,0.47601476014760147
Hideki Matsuyama,228,0.0228,42.859649122807014,1163,0.1163,7.598452278589853,2165,0.2165,3.618937644341801,3864,0.3864,1.587991718426501,7506,0.7506,0.332267519317879
Ian Poulter,48,0.0048,207.33333333333334,469,0.0469,20.321961620469086,1071,0.1071,8.337068160597573,2428,0.2428,3.118616144975289,6712,0.6712,0.48986889153754465
J.T. Poston,163,0.0163,60.34969325153375,864,0.0864,10.574074074074073,1606,0.1606,5.226650062266501,2913,0.2913,2.4328870580157913,6742,0.6742,0.4832393948383269
Jason Day,94,0.0094,105.38297872340425,675,0.0675,13.814814814814813,1427,0.1427,6.007708479327261,2941,0.2941,2.4002040122407347,6959,0.6959,0.4369880729989941
Jason Kokrak,70,0.007,141.85714285714286,530,0.053,17.867924528301888,1183,0.1183,7.453085376162299,2645,0.2645,2.7807183364839316,6791,0.6791,0.4725371815638344
Jazz Janewattananond,24,0.0024,415.6666666666667,209,0.0209,46.84688995215311,492,0.0492,19.32520325203252,1133,0.1133,7.8261253309797,4794,0.4794,1.0859407592824364
Jimmy Walker,20,0.002,499.0,205,0.0205,47.78048780487805,499,0.0499,19.04008016032064,1207,0.1207,7.285004142502071,5146,0.5146,0.94325689856199
Jon Rahm,359,0.0359,26.855153203342617,1743,0.1743,4.737234652897303,2965,0.2965,2.3726812816188874,4834,0.4834,1.068680182043856,8063,0.8063,0.24023316383480098
Jordan Spieth,69,0.0069,143.92753623188406,441,0.0441,21.675736961451246,1016,0.1016,8.84251968503937,2289,0.2289,3.36871996505024,6409,0.6409,0.5603058199407083
Justin Harding,89,0.0089,111.35955056179776,478,0.0478,19.920502092050206,962,0.0962,9.395010395010395,1947,0.1947,4.136106831022085,5453,0.5453,0.8338529249954154
Justin Rose,204,0.0204,48.01960784313725,984,0.0984,9.16260162601626,1727,0.1727,4.790387955993052,3049,0.3049,2.279763857002296,6676,0.6676,0.4979029358897544
Justin Thomas,364,0.0364,26.47252747252747,1684,0.1684,4.938242280285036,2897,0.2897,2.4518467380048325,4803,0.4803,1.0820320632937745,8015,0.8015,0.24766063630692448
Kevin Kisner,101,0.0101,98.00990099009901,716,0.0716,12.966480446927374,1446,0.1446,5.915629322268326,2889,0.2889,2.4614053305642094,6952,0.6952,0.4384349827387801
Kevin Na,91,0.0091,108.89010989010988,613,0.0613,15.31321370309951,1159,0.1159,7.628127696289905,2277,0.2277,3.391743522178304,6232,0.6232,0.6046213093709885
Lanto Griffin,100,0.01,99.0,698,0.0698,13.326647564469914,1370,0.137,6.2992700729927,2643,0.2643,2.783579265985623,6668,0.6668,0.4997000599880026
Lee Westwood,32,0.0032,311.5,278,0.0278,34.97122302158274,631,0.0631,14.847860538827257,1580,0.158,5.329113924050633,5737,0.5737,0.7430712916158271
Louis Oosthuizen,63,0.0063,157.73015873015873,501,0.0501,18.960079840319363,1098,0.1098,8.107468123861567,2332,0.2332,3.2881646655231567,6496,0.6496,0.5394088669950741
Lucas Glover,108,0.0108,91.59259259259258,738,0.0738,12.550135501355014,1558,0.1558,5.418485237483954,3000,0.3,2.3333333333333335,7052,0.7052,0.41803743618831524
Marc Leishman,114,0.0114,86.71929824561403,642,0.0642,14.576323987538942,1197,0.1197,7.35421888053467,2281,0.2281,3.3840420868040333,5988,0.5988,0.6700066800267201
Matt Kuchar,148,0.0148,66.56756756756756,872,0.0872,10.46788990825688,1714,0.1714,4.834305717619603,3286,0.3286,2.0432136335970785,7126,0.7126,0.4033118158854898
Matt Wallace,32,0.0032,311.5,278,0.0278,34.97122302158274,630,0.063,14.873015873015873,1447,0.1447,5.91085003455425,5394,0.5394,0.8539117538005192
Matthew Fitzpatrick,72,0.0072,137.88888888888889,490,0.049,19.408163265306122,1031,0.1031,8.699321047526674,2193,0.2193,3.559963520291838,6112,0.6112,0.6361256544502618
Matthew Wolff,179,0.0179,54.865921787709496,874,0.0874,10.441647597254004,1610,0.161,5.211180124223603,2911,0.2911,2.435245620061834,6612,0.6612,0.5124016938898972
Max Homa,75,0.0075,132.33333333333334,529,0.0529,17.90359168241966,1026,0.1026,8.746588693957115,2091,0.2091,3.7824007651841223,6024,0.6024,0.6600265604249667
Mike Weir,2,0.0002,4999.0,83,0.0083,119.48192771084337,274,0.0274,35.496350364963504,1014,0.1014,8.861932938856015,5706,0.5706,0.7525411847178409
Nate Lashley,87,0.0087,113.9425287356322,644,0.0644,14.527950310559007,1269,0.1269,6.880220646178092,2634,0.2634,2.796507213363705,6718,0.6718,0.48853825543316476
Nick Taylor,82,0.0082,120.95121951219511,685,0.0685,13.5985401459854,1508,0.1508,5.631299734748011,3048,0.3048,2.280839895013123,7158,0.7158,0.39703827884884046
Patrick Cantlay,295,0.0295,32.898305084745765,1316,0.1316,6.598784194528876,2362,0.2362,3.2337002540220157,4022,0.4022,1.4863252113376428,7494,0.7494,0.3344008540165466
Patrick Reed,189,0.0189,51.91005291005291,1146,0.1146,7.726003490401396,2178,0.2178,3.5913682277318646,3937,0.3937,1.5400050800101601,7501,0.7501,0.3331555792560992
Paul Casey,106,0.0106,93.33962264150944,766,0.0766,12.054830287206267,1562,0.1562,5.402048655569782,3112,0.3112,2.213367609254499,7063,0.7063,0.41582896786068235
Phil Mickelson,129,0.0129,76.51937984496124,678,0.0678,13.749262536873157,1255,0.1255,6.968127490039841,2230,0.223,3.4843049327354256,5818,0.5818,0.7188037126160194
Rafa Cabrera Bello,57,0.0057,174.43859649122805,385,0.0385,24.974025974025974,830,0.083,11.048192771084336,1874,0.1874,4.336179295624333,5916,0.5916,0.6903313049357673
Rickie Fowler,244,0.0244,39.983606557377044,1131,0.1131,7.841732979664014,1942,0.1942,4.1493305870236865,3428,0.3428,1.9171528588098017,7046,0.7046,0.41924496168038594
Rory McIlroy,339,0.0339,28.498525073746315,1560,0.156,5.410256410256411,2649,0.2649,2.7750094375235936,4426,0.4426,1.2593764121102575,7718,0.7718,0.29567245400362774
Scottie Scheffler,243,0.0243,40.1522633744856,1254,0.1254,6.974481658692184,2184,0.2184,3.5787545787545785,3834,0.3834,1.608242044861763,7419,0.7419,0.34789055128723545
Sebastian Munoz,174,0.0174,56.4712643678161,904,0.0904,10.061946902654867,1685,0.1685,4.9347181008902075,3029,0.3029,2.301419610432486,6752,0.6752,0.48104265402843605
Shane Lowry,77,0.0077,128.87012987012986,450,0.045,21.22222222222222,949,0.0949,9.537407797681771,2050,0.205,3.8780487804878048,6180,0.618,0.6181229773462784
Shugo Imahira,145,0.0145,67.9655172413793,521,0.0521,18.193857965451055,942,0.0942,9.615711252653927,1663,0.1663,5.013229104028864,4856,0.4856,1.0593080724876445
Si Woo Kim,170,0.017,57.8235294117647,793,0.0793,11.610340479192939,1488,0.1488,5.720430107526882,2745,0.2745,2.6429872495446265,6525,0.6525,0.5325670498084292
Sung Kang,100,0.01,99.0,473,0.0473,20.14164904862579,880,0.088,10.363636363636365,1816,0.1816,4.506607929515418,5566,0.5566,0.7966223499820337
Sungjae Im,179,0.0179,54.865921787709496,1061,0.1061,8.42507068803016,2054,0.2054,3.8685491723466408,3890,0.389,1.570694087403599,7642,0.7642,0.308557969118032
Tiger Woods,110,0.011,89.90909090909092,678,0.0678,13.749262536873157,1358,0.1358,6.363770250368188,2737,0.2737,2.6536353671903545,6609,0.6609,0.5130882130428203
Tommy Fleetwood,50,0.005,199.0,535,0.0535,17.69158878504673,1240,0.124,7.064516129032258,2777,0.2777,2.6010082823190492,7064,0.7064,0.41562853907134767
Tony Finau,162,0.0162,60.7283950617284,1059,0.1059,8.442870632672333,1986,0.1986,4.0352467270896275,3762,0.3762,1.658160552897395,7578,0.7578,0.3196093956188968
Tyler Duncan,101,0.0101,98.00990099009901,620,0.062,15.129032258064516,1146,0.1146,7.726003490401396,2328,0.2328,3.29553264604811,6236,0.6236,0.6035920461834507
Tyrrell Hatton,89,0.0089,111.35955056179776,610,0.061,15.393442622950818,1184,0.1184,7.445945945945946,2519,0.2519,2.969829297340214,6486,0.6486,0.5417823003391922
Victor Perez,154,0.0154,63.93506493506493,699,0.0699,13.306151645207438,1216,0.1216,7.223684210526315,2073,0.2073,3.82392667631452,5446,0.5446,0.8362100624311422
Vijay Singh,38,0.0038,262.1578947368421,223,0.0223,43.84304932735426,513,0.0513,18.49317738791423,1151,0.1151,7.688097306689835,4739,0.4739,1.110149820637265
Webb Simpson,325,0.0325,29.769230769230766,1615,0.1615,5.191950464396284,2770,0.277,2.6101083032490973,4744,0.4744,1.1079258010118043,8132,0.8132,0.2297097884899164
Xander Schauffele,225,0.0225,43.44444444444444,1325,0.1325,6.547169811320754,2407,0.2407,3.1545492314083923,4308,0.4308,1.321262766945218,7790,0.779,0.2836970474967908
Zach Johnson,63,0.0063,157.73015873015873,492,0.0492,19.32520325203252,1047,0.1047,8.551098376313275,2255,0.2255,3.434589800443459,6412,0.6412,0.5595757953836558
